"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(scales) "
"0",""
"0",""
"0","data2 <- data.frame("
"0","  year = rep(2015:2019, each = 5),"
"0","  industry = rep(c(""Healthcare"", ""Finance"", ""Education"", ""Technology"", ""Retail""), times = 5),"
"0","  male_income = c(70000, 90000, 60000, 100000, 40000,   "
"0","                  71000, 92000, 61000, 103000, 41000,   "
"0","                  72000, 94000, 62000, 106000, 42000,   "
"0","                  73000, 96000, 63000, 109000, 43000,   "
"0","                  74000, 98000, 64000, 112000, 44000),  "
"0","  female_income = c(65000, 85000, 55000, 90000, 38000,  "
"0","                    66000, 87000, 56000, 93000, 39000,   "
"0","                    67000, 89000, 57000, 96000, 40000,   "
"0","                    68000, 91000, 58000, 99000, 41000,   "
"0","                    69000, 93000, 59000, 102000, 42000)  "
"0",")"
"0",""
"0","data_melted1 <- melt(data2, id.vars = c(""year"", ""industry""), variable.name = ""gender"", value.name = ""income"")"
"0",""
"0",""
"0","k_formatter <- function(x) {"
"0","  return(paste0(x / 1000, ""k""))"
"0","}"
"0",""
"0",""
"0","ggplot(data_melted1, aes(x = year, y = income, color = gender, linetype = gender, group = interaction(gender, industry))) +"
"0","  geom_line(size = 1) +  "
"0","  facet_wrap(~ industry) +  "
"0","  labs(title = ""Income Growth Rate by Industry (Men vs Women)"", "
"0","       x = ""Year"", "
"0","       y = ""Income (in USD)"", "
"0","       color = ""Gender"", "
"0","       linetype = ""Gender"") +"
"0","  scale_color_manual(values = c(""male_income"" = ""green"", ""female_income"" = ""brown""),"
"0","                     labels = c(""Men"", ""Women"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_y_continuous(labels = k_formatter)  "
