"0","library(ggplot2)"
"0","library(scales) "
"0",""
"0",""
"0","industry <- c(""Finance"", ""Manufacturing"", ""Agriculture"", ""IT"", ""Healthcare"", ""Retail Trade"", "
"0","              ""Construction"", ""Education"", ""Transportation"", ""Energy"")"
"0","male_income <- c(75900, 52700, 33700, 46400, 58300, 41400, 83700, 65400, 52700, 85000)"
"0","female_income <- c(63500, 45900, 30000, 39800, 49800, 35100, 65700, 54200, 45900, 73000)"
"0",""
"0",""
"0","data <- data.frame(industry, male_income, female_income)"
"0",""
"0",""
"0","ggplot(data, aes(x = male_income, y = female_income, color = industry)) +"
"0","  geom_point(size = 5) +  "
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""black"") +  "
"0","  labs(title = ""Scatter Plot of Male vs Female Income by Industry"","
"0","       x = ""Male Income (in USD)"", y = ""Female Income (in USD)"", color = ""Industry"") +"
"0","  theme_minimal() +"
"0","  scale_color_brewer(palette = ""Set1"") +  "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),  "
"0","        legend.position = ""right"")  "
"0",""
