"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(plotly)"
"0",""
"0","year <- c(2018, 2019, 2020, 2021, 2022, 2023)"
"0","male_income <- c(80000, 82000, 85000, 83700, 86000, 88000)"
"0","female_income <- c(65000, 66000, 68000, 65700, 67000, 69000)"
"0",""
"0","Total_Year <- data.frame(year, male_income, female_income)"
"0",""
"0",""
"0","Time_melted <- melt(Total_Year, id.vars = ""year"", variable.name = ""gender"", value.name = ""income"")"
"0",""
"0",""
"0","p_time_series <- ggplot(Time_melted, aes(x = year, y = income, color = gender, group = gender)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Interactive Time Series: Male vs Female Income Over Time"","
"0","       x = ""Year"", y = ""Income (in USD)"") +"
"0","  scale_color_manual(values = c(""male_income"" = ""blue"", ""female_income"" = ""pink""),"
"0","                     labels = c(""Men"", ""Women""), name = ""Gender"")"
"0",""
"0",""
"0","Answer <- ggplotly(p_time_series)"
"0",""
"0",""
"0","Answer"
