"0","library(ggplot2)"
"0","library(scales) "
"0",""
"0","Butterfly_chart <- data.frame("
"0","    industry = c(""Finance"", ""Healthcare"", ""Education"", ""Technology"", ""Retail"", ""Manufacturing""),"
"0","    male_tenure = c(10, 12, 9, 14, 8, 11),      "
"0","    female_tenure = c(8, 10, 7, 12, 9, 10)      "
"0","  )"
"0",""
"0",""
"0","ggplot(Butterfly_chart) +"
"0","  geom_bar(aes(x = industry, y = -male_tenure, fill = ""Male""), stat = ""identity"") +"
"0","  geom_bar(aes(x = industry, y = female_tenure, fill = ""Female""), stat = ""identity"") +"
"0","  coord_flip() +  "
"0","  scale_y_continuous(labels = abs) +  "
"0","  labs(title = ""Average Tenure by Industry and Gender (Butterfly Chart)"","
"0","       x = ""Industry"","
"0","       y = ""Average Tenure (Years)"","
"0","       fill = ""Gender"") +"
"0","  scale_fill_manual(values = c(""Male"" = ""brown"", ""Female"" = ""wheat"")) +"
"0","  theme_minimal() + "
"0","  theme(axis.text.y = element_text(size = 12), axis.title.x = element_text(size = 14))"
